time;duration;id;artist;title;hook;cover
2025-05-10 00:04:27;226;31478924;Jennifer Rush;Ring of ice;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 00:08:14;195;31478934;Harry Nilsson;Without you;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 00:11:22;242;31478939;OneRepublic;Good life;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 00:17:48;186;31478949;John Denver;Take me home country roads;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 00:20:51;222;31478954;PH.D.;I won't let you down;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 00:24:28;116;31478961;Searchers;Love potion No. 9;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 00:27:01;198;31478968;Pur;Beinah;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 00:31:48;208;31478973;Rubettes;Sugar baby love;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 00:35:12;221;31478981;OMD;Sailing on the seven seas;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 00:38:48;217;31478987;U2;I still haven't found what I'm looking for;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 00:44:32;230;31478996;"Stefan Waggershausen; Viktor Lazlo";Jesse;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 00:48:18;217;31479004;Leo Sayer;When I need you;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 00:52:44;214;31479011;Two Of Us;Blue night shadow;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 00:56:12;229;31479017;McCoys;Hang on sloopy;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:04:42;197;31479027;Pet Shop Boys;Always on my mind;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:07:53;232;31479032;Annett Louisan;Belmondo;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:12:42;187;31479038;Herman's Hermits;Something is happening;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:15:47;230;31479040;Boy George;Everything I own;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:19:36;187;31479047;Showaddywaddy;Under the moon of love;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:24:06;220;31479051;Janet Jackson;Whoops now;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:27:36;186;31479057;Eddie Rabbitt;I love a rainy night;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:32:32;203;31479061;Rick Astley;Together forever;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:35:59;175;31479064;Cliff Richard;I could easily fall in love with you;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:39:56;292;31479074;Nena;Laß mich dein Pirat sein (Original-Version);no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:44:37;187;31479077;Don Williams;Listen to the radio;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:47:46;192;31479082;10 CC;Dreadlock holiday;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:51:21;183;31479085;Gilbert O'Sullivan;All they wanted to say;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:54:56;205;31479089;Kate Bush;Wuthering heights;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 01:58:13;174;31479093;Tom Petty;I won't back down;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 02:05:02;233;31479099;Rod Stewart;Young Turks;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 02:09:00;213;31479103;Abba;Gimme! Gimme! Gimme! (A man after midnight);no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 02:13:46;164;31479108;Milow;You don't know;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 02:16:29;229;31479115;Pussycat;Smile;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 02:20:19;233;31479120;Phil Carmen;On my way in L.A.;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 02:25:21;230;31479123;Peter Maffay;100.000 Stunden;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 02:30:54;287;31479128;Police;Message in a bottle;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 02:35:33;210;31479132;Phil Collins;You'll be in my heart;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 02:39:33;236;31479137;Cyndi Lauper;Time after Time;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 02:43:21;222;31479141;Münchener Freiheit;Bis wir uns wiederseh'n;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 02:47:09;226;31479148;Elton John;Little Jeannie;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 02:52:29;207;31479155;Will To Power;Baby, I love your way;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 02:56:00;233;31479159;Tina Turner;I don't wanna lose you;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 03:04:26;226;31479167;Gazebo;I like Chopin;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 03:08:12;201;31479171;America;Ventura Highway;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 03:11:30;219;31479177;Tears For Fears;Say goodbye to Mum and Dad;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 03:15:31;171;31479184;Ocean;Put your hand in the hand;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 03:18:17;251;31479185;Milli Vanilli;Girl you know it's true (N.Y.C. Subway Remix);no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 03:22:41;157;31479189;Tammy Wynette;Stand by your man;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
2025-05-10 03:25:18;221;31479194;Andreas Bourani;Ultraleicht;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28469
