time;duration;id;artist;title;hook;cover
2025-06-02 00:03:53;204;31574402;Dexys Midnight Runners;Come on Eileen;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 00:07:19;192;31574406;Tom Jones;Sexbomb;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 00:10:27;201;31574408;Emilia;Big big world (Album-Version);no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 00:13:48;202;31574413;Smokie;If you think you know how to love me;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 00:17:07;259;31574417;Bryan Ferry;Don't stop the dance;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 00:22:29;229;31574423;Peter Schilling;Major Tom;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 00:26:15;235;31574427;Rednex;Wish you were here;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 00:31:14;196;31574432;Cliff Richard;The only way out;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 00:34:23;225;31574436;Alizée;Moi... Lolita;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 00:38:41;252;31574440;Depeche Mode;Enjoy the silence;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 00:42:52;155;31574447;Creedence Clearwater Revival;Down on the corner;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 00:46:12;190;31574450;Chris DeBurgh;Missing you;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 00:49:19;238;31574454;Andru Donalds;All out of love;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 00:53:18;155;31574459;Gilbert O'Sullivan;Get down;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 00:55:45;283;31574463;Thompson Twins;Hold me now;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:03:38;217;31574469;Ace Of Base;Always have, always will;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:07:11;219;31574475;Albert Hammond;It never rains in Southern California;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:10:51;204;31574479;Dire Straits;Money for nothing;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:14:11;194;31574481;Shania Twain;Ka-ching!;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:17:23;233;31574486;Alan Parsons Project;Don't answer me;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:21:13;225;31574492;Simon & Garfunkel;Mrs. Robinson;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:24:53;251;31574494;Alphaville;Sounds like a melody;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:29:54;207;31574500;ABC;The look of love (Part 1);no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:35:26;218;31574505;Lene Marlin;Sitting down here;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:39:43;236;31574511;Gazebo;I like Chopin;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:43:35;210;31574517;Eric Clapton;Lay down Sally;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:47:01;226;31574523;Marque;One to make her happy;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:50:54;188;31574530;Namika;Lieblingsmensch;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:54:27;222;31574533;Clouseau;Close encounters;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 01:58:08;190;31574538;Cock Robin;When your heart is weak;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 02:03:58;202;31574544;Erasure;A little respect;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 02:07:14;248;31574550;Pink Floyd;Wish you were here;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
2025-06-02 02:11:20;236;31574553;Christopher Cross;All right;no hook;https://onair.swr.de/covers/swr/fallback?stationid=28466
